ADNA ,BDNA,ZDNA,TriplexDNA,QuadraplexDNA,OtherdsDNA
6ROR,7KCI,6A1O,6ZTE,6ZL2,6UDN
6ROS,6RSO,6A1Q,6QHI,6ZL9,6UEF
6ROU,6M5B,6BST,2MKM,7CV3,6UAL
6S7D,6R6D,6AQT,2MKO,7CV4,6U40
6GN2,6R14,6AQV,1W86,7CLS,6WK7
6GN3,6QJR,6AQW,1PNN,6YCV,6M4T
5ZAS,6QJS,6AQX,177D,6YEP,6M5J
6DWT,6HWG,5VY7,134D,6SYK,6RSP
6DXJ,6IYQ,5JZQ,135D,6SX6,6IUE
6DY5,6FY6,5IHD,136D,6KFI,6JR4
6DY9,6FY7,4XSN,149D,6KFL,6J0I
5XK0,6RLS,4XQZ,,6PNK,6DVT
5XK1,6ED9,4R15,,6KFJ,6DXM
5WV7,6JV3,3WBO,,6M2P,6NIZ
5MVK,6JV5,4OCB,,6TQI,6DKL
5MVL,6QT1,4HIG,,6S15,6GPI
5MVP,6QT2,4HIF,,6P45,6GN4
5MVQ,6QT3,4FS5,,6JWD,5XJW
5MVT,6QT4,4FS6,,6N65,5NBE
5MVU,6QT5,4E60,,6WCK,5ODF
5IYE,6QT6,4E2R,,6TC8,5OCZ
5IYG,6GLD,4E4O,,6TCG,5XJZ
5IYJ,6DM7,4DWY,,6KN4,5EOS
5WSP,6I4N,4DY8,,6V0L,5VY6
5WSS,6I4O,3ULM,,6KVB,5IX7
5JVW,6RIO,3ULN,,6JJE,5XEW
5JW0,6F3C,3ULO,,6JJF,5M1W
5JW2,6G8S,3UM4,,6JJG,5GSK
5AXE,6ADV,4DKZ,,6JWE,5WSQ
5AXF,6IJW,3TCI,,6IMS,5WSR
5B81,6IJV,3P4J,,6SUU,5I36
5FHL,5ZAT,1VTT,,6T2G,5I6T
4YS5,6GZ7,1VTU,,6K3X,5GWL
4RE7,6GIM,1VTV,,6K3Y,5GWQ
4RHD,5W6W,1VTW,,6TR2,5DEV
4QKK,6CQ3,1VTY,,6L8M,4ZYM
4MS5,5ZLD,3QBA,,6L92,5CV2
4OKL,6ASF,3QBA,,6SX3,5E36
4IZQ,6AST,3QBA,,6RS3,4ZKK
4HQH,5ODM,3QBA,,6JJ0,4RO4
4E95,5OE1,3GCY,,6T51,4RO8
4I1G,5M68,3GDA,,6O2L,4ROG
3SD8,5NT5,3G2A,,6TZQ,4ROY
4F8G,5XUV,3G2R,,6TZR,4XNO
4F8I,6ALT,3FQ5,,6TZS,4RIM
4E7Y,6ALS,3FQB,,6JCD,4RIP
3UKB,6ALU,3F8O,,6RNL,4LTF
3UKC,5GUN,3E9W,,6JCE,4LTG
3UKE,5W1Z,2ELG,,6QJO,4LTH
4F4N,5T4W,2OBZ,,6R9K,4LTI
4F2Y,5W20,2IE1,,6R9L,4LTJ
3V9D,5VBJ,2H0N,,6IP3,4LTK
3V06,5TRN,2HTO,,6IP7,4LTL
3V07,5IU5,2HTT,,6ISW,4LY2
3Q61,5LIT,2F8W,,6GZ6,4M3I
1VT5,5UZ1,1WOE,,6FC9,4MJ9
1VT6,5UZ3,1VRO,,6JKN,4L5K
1VT7,5KTV,1V9G,,6A85,2MIV
1VT8,5LJ4,1XA2,,6AC7,2MIW
1VT9,5IWJ,1XAM,,6NEB,4GQJ
1VTA,5UZD,1OMK,,6H5R,4L25
1VTB,5UZF,1R4D,,6IA0,4L26
1VTC,5UZI,1M6R,,6IA4,4GQD
3QK4,5IP8,1LJX,,6GH0,4GRE
3OZ3,5UZ2,1JES,,6A7Y,4GS2
3OZ4,5I4S,1ICK,,6FQ2,4GSG
3OZ5,5LFS,1I0T,,6N4G,4GSI
3KQ8,5LFW,1DJ6,,6MC2,2M8Z
3K18,5LFX,417D,,6MC3,2M90
3IKI,5I6Q,400D,,6MC4,2M91
3LTR,5L06,390D,,5W77,2M92
3LTU,5L2G,391D,,6H1K,2M93
3HR3,5T3L,392D,,5YEY,4JD8
3IJK,5ET2,336D,,6GZN,2LZK
3IJN,5J3F,362D,,5Z80,2LSX
3HGD,5J3I,351D,,5Z8F,4EZ2
3IFF,5JU4,331D,,6AU4,2L5K
3IFI,5DSA,312D,,5OPH,1VTF
3HG8,5DSB,314D,,6CCW,1VTH
3EY2,5HQF,313D,,5LQG,1VTI
3FA1,5HQQ,292D,,5O4D,3PA0
3BM0,5JEU,293D,,6ERL,3HS1
2PLO,5JEV,239D,,6F4Z,3HQE
2RMQ,2N5O,242D,,5ZEV,3HCL
2O7W,2N5P,279D,,6FTU,3GDD
2PKV,2N9F,210D,,5NYS,2K4G
2PL4,2N9H,211D,,5NYT,2QS6
2PL8,2RVP,223D,,5NYU,2O7X
2PLB,5KI4,180D,,5MTA,2O7Y
2NSK,5KI5,181D,,5MTG,2O7Z
2HC7,5IZP,192D,,5LQH,2O80
2FIJ,5IV1,133D,,5LS8,2O82
2FIL,5CJY,145D,,5UA3,2DZ7
2GPX,2N4M,131D,,5OV2,2OEY
2DLJ,5F9I,1DA1,,5NIP,2FZA
2H05,5FHJ,1DA2,,5J4P,2H9S
2AXB,5J3G,1D53,,5M1L,1U01
2B1B,2N96,,,5M2L,1XRW
2B1C,5ET9,1D76,,5M4W,1XJ9
2A7E,5EWB,1D39,,5MVB,1R2L
1Y7F,5EYQ,1D48,,5J6U,1X6W
1WV5,5EZF,1D40,,5MBR,1S1L
1WV6,5F26,1D41,,5MCR,1P1Y
1Y84,5J0E,1D24,,5J4W,1RSB
1Y86,4Z4B,1DNF,,5J05,1T4I
1Y9F,4YMC,,,5MJX,1PIB
1Y9S,5DAM,1D16,,5HIX,1SNH
1Y8L,4R8J,2DCG,,2N6C,1R4E
1Y8V,4R6M,1DCG,,5LIG,1UB8
1YB9,2N0Q,1DN8,,2N89,1UE4
1YBC,4RNK,1DN4,,5CDB,1UHX
1ZEX,4RO7,1DN5,,2N3M,1UHY
1ZEY,4ROK,1ZNA,,2N4Y,1UE2
1ZF1,4RON,,,2N60,1UE3
1ZF6,4ROO,,,5CCW,1RRU
1ZF8,4ROZ,,,5I2V,1R41
1ZF9,4RP0,,,2N9Q,1N4B
1ZFA,4RP1,,,5DWW,1NR8
1ZJE,4RP2,,,5DWX,1PUY
1ZJF,4QIO,,,2MWZ,1P96
1ZJG,4X18,,,2N2D,1OCI
1Z7I,4X1A,,,4U5M,1M6G
1XJX,4U9M,,,2MS9,452D
1XJY,4MNB,,,2MAY,1L4J
1XUW,2MMF,,,2MS6,1LUH
1XUX,2MMQ,,,2MJJ,1NOQ
1PWF,2MMR,,,2MB2,1NP5
1VAQ,2MMS,,,4U92,1K2L
1R3Z,4PWM,,,4R44,1L6B
1R3G,4QC7,,,4R45,1D7Z
1NZG,4U8A,,,4R47,481D
1M77,4U8B,,,2MFU,1JUC
1MA8,4U8C,,,4WO3,1HZS
1MLX,4KWX,,,2MFT,1QPY
1KGK,4R48,,,4WO2,1EG6
1IH2,4R49,,,2M6W,1DL8
1IH3,4R4A,,,2M6V,1F6I
1IH4,4R4D,,,2MB4,1F6J
1IH6,2MNX,,,2LYG,1QKG
1I0F,2MNB,,,2MGN,467D
1I0G,4M3V,,,2MCO,1DCW
1I0J,2MO2,,,2MCC,1C9Z
1I0K,2MO7,,,2M27,1DC0
1I0M,2MND,,,2MBJ,454D
1I0N,2MNE,,,2M53,1CR3
1I0O,2MNF,,,2MB3,427D
1I0P,2MH6,,,4H29,473D
1I0Q,4O5W,,,2M8Z,376D
1I5W,4O5X,,,2M90,1C95
1G00,4O5Y,,,2M91,482D
1F6E,4O5Z,,,2M92,1QDA
1DNZ,4OCD,,,2M93,1CYZ
1DPL,2MHX,,,2M4P,1B3P
382D,2MHZ,,,2M1G,465D
414D,2MAV,,,4DA3,459D
1QPH,2MG8,,,4DAQ,1A2E
399D,2MJX,,,3UYH,366D
440D,2RT8,,,4FXM,378D
441D,4L24,,,4G0F,375D
410D,4J2I,,,2LXQ,385D
411D,2MCI,,,2LXV,381D
412D,2MCJ,,,2LK7,380D
368D,2M3P,,,3T86,386D
369D,2M3Y,,,2LOD,1AGL
370D,2M40,,,2LED,1AIO
371D,2M43,,,2LEE,1PUP
372D,2M44,,,3TVB,308D
401D,4HW1,,,2LPW,282D
395D,4I9V,,,3R6R,288D
396D,4MGW,,,2LBY,276D
383D,4MKW,,,3SC8,277D
384D,2LZV,,,3T5E,278D
363D,2LZW,,,3QXR,1IMR
348D,4C5X,,,3QSC,1IMS
349D,4C63,,,3QSF,231D
344D,4C64,,,2L7V,1DDP
345D,4HLI,,,2LE6,245D
346D,4GJU,,,2LD8,215D
343D,4GLC,,,2L88,234D
337D,4GLG,,,2KZD,235D
338D,4GLH,,,2KZE,236D
339D,4BZT,,,3NYP,224D
340D,4BZU,,,3NZ7,214D
341D,4BZV,,,2KYO,198D
342D,4III,,,2KYP,182D
317D,4KW0,,,2KPR,154D
320D,4HQI,,,2KKA,151D
321D,2M11,,,2KQG,152D
318D,4F3U,,,2KQH,
319D,4B8D,,,2WCN,1DA0
322D,2M54,,,2KOW,1D67
323D,4IJ0,,,2KM3,2DES
324D,4ITD,,,2KKK,1D54
325D,3U2N,,,2K8Z,110D
326D,4E8S,,,2K90,1DA9
327D,4E8X,,,2K97,1D58
295D,2LLJ,,,2KF7,
281D,2LWM,,,2KF8,
260D,2LWN,,,3EUI,1D32
240D,2LWO,,,3EUM,1D33
257D,2LWG,,,3EM2,1D36
254D,2LWH,,,3EQW,1D37
275D,2M2C,,,3ERU,1D38
256D,4D9X,,,3ES0,2D34
232D,4D9Y,,,3ET8,1D35
243D,3UYB,,,3CCO,1D15
212D,4AGZ,,,3CDM,1D21
220D,4AH0,,,2JSL,1D22
221D,4AH1,,,2JSQ,1D17
213D,4H5A,,,2JSK,1D11
238D,2LL9,,,2JSM,1D12
207D,2LSF,,,3CE5,1D10
146D,3U05,,,2JWQ,1D14
199D,3U08,,,2JT7,
187D,3U0U,,,2E4I,
188D,2LIA,,,2JPZ,
189D,3TOK,,,2GWE,
197D,2LIB,,,2GWQ,
172D,2LG2,,,2O3M,
160D,2LG3,,,2O4F,
140D,2LSC,,,2GW0,
142D,2LHO,,,2HRI,
2D94,3U38,,,2HY9,
2D95,2LFX,,,2IDN,
137D,2LFY,,,2F8U,
138D,2LG0,,,2HBN,
1D91,4E1U,,,2GKU,
1D92,2LSZ,,,2CHJ,
1D93,2LT0,,,2CHK,
115D,4F2X,,,2AVH,
1D90,3UBI,,,2AVJ,
1D68,2LBI,,,2AQY,
1D78,2LFA,,,2AKG,
1D79,2L8I,,,2A5P,
116D,3T8P,,,2A5R,
117D,2LGM,,,1XCE,
118D,3NAO,,,1XAV,
1D82,3U89,,,1Y8D,
1D26,3QF8,,,1YBL,
2D47,3QRN,,,1YBN,
28DN,3OPI,,,1YBR,
1D13,2L2V,,,1U64,
1DNS,1VTD,,,1V3N,
5ANA,1VTE,,,1V3O,
1VJ4,1VTJ,,,1V3P,
3ANA,2RRQ,,,1OZ8,
9DNA,2RRR,,,1NYD,
1DN6,3Q5C,,,1S45,
2ANA,3NP6,,,1S47,
1ANA,3NX5,,,1RDE,
,3AJJ,,,1NZM,
,3AJK,,,1QYK,
,3AJL,,,1QYL,
,3R86,,,1QZL,
,2L8P,,,1R2O,
,2L8Q,,,1Q2T,
,3PBX,,,1NP9,
,2KV0,,,1N96,
,3OIE,,,1O0K,
,2L2U,,,1L1H,
,3L1Q,,,1MF5,
,3IXN,,,1MYQ,
,3OMJ,,,1M6A,
,3LPV,,,1LVS,
,3N4N,,,1JPQ,
,3N4O,,,1JRN,
,2KUZ,,,1K8P,
,2KY7,,,1KF1,
,3GJK,,,1CN0,
,3GJL,,,1EL2,
,3GJH,,,1ELN,
,3GJJ,,,1C38,
,3FX8,,,1C32,
,2KTT,,,1C34,
,3GGI,,,1C35,
,3GGK,,,1BQJ,
,2KH5,,,294D,
,2KH6,,,352D,
,3FT6,,,284D,
,3FL6,,,241D,
,2KH3,,,244D,
,2KH0,,,225D,
,2KH1,,,230D,
,2KH7,,,200D,
,2KH8,,,184D,
,3EY0,,,190D,
,2KNK,,,191D,
,2KNL,,,143D,
,3GBI,,,156D,
,3IGT,,,139D,
,3I5L,,,1D59,
,3I5E,,,,
,2KK5,,,,
,2K67,,,,
,2K68,,,,
,2K69,,,,
,3EIL,,,,
,2KAR,,,,
,2KAS,,,,
,3GSJ,,,,
,3GSK,,,,
,3EY3,,,,
,2KD9,,,,
,2KDA,,,,
,3GOJ,,,,
,3GOM,,,,
,3GOO,,,,
,3GNK,,,,
,2ROU,,,,
,2KAL,,,,
,2K0T,,,,
,2K0U,,,,
,2K0V,,,,
,2K1Y,,,,
,3BSE,,,,
,2KAZ,,,,
,2K8T,,,,
,2K8U,,,,
,2K4L,,,,
,2JYK,,,,
,3CO3,,,,
,3C2J,,,,
,2QEF,,,,
,2QEG,,,,
,2I5A,,,,
,2RF3,,,,
,2P8D,,,,
,2PIS,,,,
,2NLM,,,,
,2V3L,,,,
,2Z2G,,,,
,2Z2H,,,,
,2VAH,,,,
,2VAI,,,,
,2I2I,,,,
,2GVR,,,,
,2NPW,,,,
,2NQ0,,,,
,2NQ1,,,,
,2NQ4,,,,
,2HOU,,,,
,2HPX,,,,
,2HSK,,,,
,2HSL,,,,
,2HSR,,,,
,2HSS,,,,
,2GYX,,,,
,2O4Y,,,,
,2GOT,,,,
,2DP7,,,,
,2DPB,,,,
,2DPC,,,,
,2GJB,,,,
,2ORF,,,,
,2ORG,,,,
,2ORH,,,,
,2F1Q,,,,
,2HMD,,,,
,2HMR,,,,
,2OKS,,,,
,2O1I,,,,
,2DYW,,,,
,2ICZ,,,,
,2HKB,,,,
,2HKC,,,,
,2B2B,,,,
,2HLI,,,,
,1X2O,,,,
,1X2S,,,,
,1X2U,,,,
,1X2V,,,,
,1X2X,,,,
,1X2Y,,,,
,1X2Z,,,,
,1X30,,,,
,2GE2,,,,
,2GWA,,,,
,1ZYF,,,,
,1ZYG,,,,
,1ZYH,,,,
,2FIH,,,,
,2FII,,,,
,2GB9,,,,
,1X26,,,,
,2G1Z,,,,
,1Z8V,,,,
,2AF1,,,,
,1YCT,,,,
,1YCW,,,,
,2A2T,,,,
,2B0K,,,,
,2B3E,,,,
,1S9O,,,,
,1ZPH,,,,
,1ZPI,,,,
,2B1D,,,,
,1XCI,,,,
,1Z5T,,,,
,1XCS,,,,
,1XCU,,,,
,1Z3F,,,,
,1VE8,,,,
,1SK5,,,,
,1WQY,,,,
,1WQZ,,,,
,1ZEW,,,,
,1ZF0,,,,
,1ZF5,,,,
,1ZF7,,,,
,1ZFB,,,,
,1ZFC,,,,
,1ZFE,,,,
,1ZFG,,,,
,1ZFH,,,,
,1ZFM,,,,
,1ZFF,,,,
,1ZEZ,,,,
,1ZF2,,,,
,1ZF3,,,,
,1ZF4,,,,
,1TQR,,,,
,1Y9H,,,,
,1R68,,,,
,1S37,,,,
,1SY8,,,,
,1S2R,,,,
,1SS7,,,,
,1SSV,,,,
,1VZK,,,,
,1TUQ,,,,
,1X95,,,,
,1S9B,,,,
,1QV4,,,,
,1QV8,,,,
,1S1K,,,,
,1RMX,,,,
,1RN9,,,,
,1U6N,,,,
,1U6O,,,,
,1PG9,,,,
,1PGC,,,,
,1PQQ,,,,
,1SP6,,,,
,1SSJ,,,,
,1S88,,,,
,1SM5,,,,
,1RQY,,,,
,1OPQ,,,,
,1OQ2,,,,
,1UAB,,,,
,1PYJ,,,,
,1S0T,,,,
,1S74,,,,
,1S75,,,,
,1S23,,,,
,1SGS,,,,
,1RVH,,,,
,1RVI,,,,
,1QXB,,,,
,1JUX,,,,
,1LP7,,,,
,1P24,,,,
,1P25,,,,
,1P26,,,,
,1ONM,,,,
,1N1N,,,,
,1OSR,,,,
,1P4Y,,,,
,1P4Z,,,,
,1P54,,,,
,1M69,,,,
,1ON5,,,,
,1NAJ,,,,
,1HQ7,,,,
,1NGO,,,,
,1NGU,,,,
,1N5C,,,,
,1P20,,,,
,1K8J,,,,
,1K8L,,,,
,1K8N,,,,
,1MXJ,,,,
,1NEV,,,,
,1NGT,,,,
,367D,,,,
,1NAB,,,,
,1NVN,,,,
,1NVY,,,,
,1N8C,,,,
,1I47,,,,
,1NT8,,,,
,1N4E,,,,
,1NQS,,,,
,1N37,,,,
,1G5K,,,,
,1GJ1,,,,
,1N0K,,,,
,1N0O,,,,
,1LU5,,,,
,1N1O,,,,
,1M6F,,,,
,1N2W,,,,
,1N1K,,,,
,1N14,,,,
,1N17,,,,
,1LWA,,,,
,1MK6,,,,
,1MKL,,,,
,1MTG,,,,
,1MXK,,,,
,1JTL,,,,
,1K2Z,,,,
,1I1P,,,,
,1KVH,,,,
,1JVE,,,,
,1KSE,,,,
,1LEJ,,,,
,1ILC,,,,
,1G6D,,,,
,1LAI,,,,
,1LAQ,,,,
,1LAS,,,,
,1DVL,,,,
,1KXS,,,,
,1KCI,,,,
,1KSB,,,,
,1G3V,,,,
,1K9G,,,,
,1IHH,,,,
,1CS7,,,,
,1IKK,,,,
,1J8L,,,,
,1I3T,,,,
,1JGR,,,,
,1IH1,,,,
,1FHY,,,,
,1FHZ,,,,
,1FTD,,,,
,1G75,,,,
,1G8N,,,,
,1G8U,,,,
,1G8V,,,,
,1FQ2,,,,
,1FN1,,,,
,1FN2,,,,
,1EN3,,,,
,1EN8,,,,
,1EN9,,,,
,1ENE,,,,
,1FMQ,,,,
,1FMS,,,,
,1F69,,,,
,1F6C,,,,
,1FD5,,,,
,1FDG,,,,
,1DUF,,,,
,1EHV,,,,
,453D,,,,
,358D,,,,
,1ENN,,,,
,1DCV,,,,
,1QL5,,,,
,1DPN,,,,
,1EI4,,,,
,447D,,,,
,1D8G,,,,
,1EDR,,,,
,1QSX,,,,
,442D,,,,
,443D,,,,
,444D,,,,
,445D,,,,
,448D,,,,
,449D,,,,
,1CVX,,,,
,1CVY,,,,
,456D,,,,
,457D,,,,
,1D3R,,,,
,1DOU,,,,
,432D,,,,
,1DCR,,,,
,1D8X,,,,
,1D9R,,,,
,3KBD,,,,
,4KBD,,,,
,423D,,,,
,424D,,,,
,425D,,,,
,1CW9,,,,
,1QMS,,,,
,455D,,,,
,463D,,,,
,431D,,,,
,1QCH,,,,
,476D,,,,
,477D,,,,
,478D,,,,
,458D,,,,
,1QP5,,,,
,1QC1,,,,
,460D,,,,
,461D,,,,
,1DSM,,,,
,446D,,,,
,2KBD,,,,
,1KBD,,,,
,474D,,,,
,426D,,,,
,436D,,,,
,407D,,,,
,408D,,,,
,428D,,,,
,335D,,,,
,360D,,,,
,403D,,,,
,388D,,,,
,389D,,,,
,365D,,,,
,355D,,,,
,304D,,,,
,305D,,,,
,306D,,,,
,334D,,,,
,286D,,,,
,287D,,,,
,285D,,,,
,330D,,,,
,329D,,,,
,328D,,,,
,261D,,,,
,297D,,,,
,311D,,,,
,307D,,,,
,309D,,,,
,302D,,,,
,303D,,,,
,298D,,,,
,289D,,,,
,296D,,,,
,290D,,,,
,291D,,,,
,263D,,,,
,272D,,,,
,271D,,,,
,265D,,,,
,266D,,,,
,270D,,,,
,267D,,,,
,268D,,,,
,269D,,,,
,251D,,,,
,206D,,,,
,233D,,,,
,258D,,,,
,250D,,,,
,249D,,,,
,253D,,,,
,252D,,,,
,1LEX,,,,
,1LEY,,,,
,237D,,,,
,226D,,,,
,1DXA,,,,
,227D,,,,
,218D,,,,
,208D,,,,
,108D,,,,
,202D,,,,
,144D,,,,
,107D,,,,
,109D,,,,
,103D,,,,
,194D,,,,
,264D,,,,
,196D,,,,
,183D,,,,
,101D,,,,
,159D,,,,
,195D,,,,
,102D,,,,
,274D,,,,
,166D,,,,
,178D,,,,
,175D,,,,
,167D,,,,
,171D,,,,
,158D,,,,
,150D,,,,
,141D,,,,
,132D,,,,
,153D,,,,
,121D,,,,
,129D,,,,
,127D,,,,
,1PRP,,,,
,128D,,,,
,130D,,,,
,126D,,,,
,122D,,,,
,123D,,,,
,119D,,,,
,1D83,,,,
,1D62,,,,
,1D97,,,,
,113D,,,,
,1D99,,,,
,112D,,,,
,111D,,,,
,1D80,,,,
,1D89,,,,
,114D,,,,
,1D77,,,,
,1D86,,,,
,1D85,,,,
,1D69,,,,
,1CGC,,,,
,1D60,,,,
,1D61,,,,
,1DA3,,,,
,1D98,,,,
,1D65,,,,
,1D75,,,,
,1D64,,,,
,1D63,,,,
,1D81,,,,
,1D56,,,,
,1D57,,,,
,1NDN,,,,
,1D49,,,,
,1D29,,,,
,1D30,,,,
,1D43,,,,
,1D44,,,,
,1D45,,,,
,1D46,,,,
,1D31,,,,
,1D28,,,,
,1D27,,,,
,5DNB,,,,
,1D23,,,,
,1D18,,,,
,1D19,,,,
,1D20,,,,
,1DNM,,,,
,2DBE,,,,
,2D25,,,,
,1BDN,,,,
,9BNA,,,,
,1DN9,,,,
,1BD1,,,,
,3DNB,,,,
,4DNB,,,,
,1DNH,,,,
,2DND,,,,
,1DNE,,,,
,8BNA,,,,
,7BNA,,,,
,6BNA,,,,
,5BNA,,,,
,3BNA,,,,
,4BNA,,,,
,2BNA,,,,
,1BNA,,,,
